individual,mode,choice,wait,travel,vcost,gcost,income,size
47,car,no,0,577,13,101,26,2
48,air,yes,40,115,48,60,50,1
48,train,no,34,365,31,70,50,1
48,bus,no,35,410,25,69,50,1
48,car,no,0,308,16,49,50,1
49,air,yes,50,85,69,82,10,3
49,train,no,44,344,16,68,10,3
49,bus,no,53,389,13,72,10,3
49,car,no,0,315,4,52,10,3
50,air,yes,75,135,99,114,30,1
50,train,no,34,678,96,169,30,1
50,bus,no,35,672,57,130,30,1
50,car,no,0,629,29,97,30,1
51,air,yes,90,155,64,88,60,2
51,train,no,44,678,74,177,60,2
51,bus,no,53,672,35,137,60,2
51,car,no,0,629,20,115,60,2
52,air,yes,85,85,105,118,30,4
52,train,no,44,665,56,156,30,4
52,bus,no,53,659,35,135,30,4
52,car,no,0,587,8,97,30,4
53,air,no,69,123,60,73,30,1
53,train,yes,15,365,24,64,30,1
53,bus,no,35,430,25,71,30,1
53,car,no,0,332,13,49,30,1
54,air,no,64,90,58,72,50,2
54,train,yes,30,340,22,74,50,2
54,bus,no,53,417,25,88,50,2
54,car,no,0,334,9,60,50,2
55,air,no,64,73,45,56,6,4
55,train,yes,15,290,22,66,6,4
55,bus,no,53,395,13,73,6,4
55,car,no,0,314,5,53,6,4
56,air,no,69,170,108,126,30,1
56,train,yes,30,875,31,126,30,1
56,bus,no,35,887,44,140,30,1
56,car,no,0,884,50,146,30,1
57,air,no,69,249,110,137,12,1
57,train,yes,45,890,22,119,12,1
57,bus,no,35,955,47,151,12,1
57,car,no,0,990,38,146,12,1
58,air,no,64,138,115,136,36,2
58,train,yes,10,830,44,170,36,2
58,bus,no,53,869,50,182,36,2
58,car,no,0,862,18,149,36,2
59,air,no,69,147,117,133,30,1
59,train,yes,40,790,59,145,30,1
59,bus,no,35,885,48,144,30,1
59,car,no,0,883,38,134,30,1
60,air,no,64,119,88,106,35,3
60,train,yes,50,775,78,196,35,3
60,bus,no,53,840,43,170,35,3
60,car,no,0,855,16,146,35,3
61,air,no,69,196,105,126,6,1
61,train,yes,40,895,43,140,6,1
61,bus,no,35,919,44,144,6,1
61,car,no,0,935,50,152,6,1
62,air,no,64,333,120,170,6,1
62,train,yes,25,870,28,160,6,1
62,bus,no,53,890,52,187,6,1
62,car,no,0,921,38,178,6,1
63,air,no,64,146,103,125,8,2
63,train,yes,25,875,36,169,8,2
63,bus,no,53,943,43,186,8,2
63,car,no,0,887,19,154,8,2
64,air,no,69,138,103,118,6,1
64,train,yes,5,800,22,109,6,1
64,bus,no,35,821,43,132,6,1
64,car,no,0,846,36,128,6,1
65,air,no,64,164,116,141,12,2
65,train,yes,75,685,89,193,12,2
65,bus,no,53,875,47,180,12,2
65,car,no,0,874,19,152,12,2
66,air,no,69,129,103,117,30,1
66,train,no,34,925,88,189,30,1
66,bus,yes,10,790,30,116,30,1
66,car,no,0,887,50,146,30,1
67,air,no,64,230,109,144,35,2
67,train,no,44,1104,101,269,35,2
67,bus,no,53,1094,56,222,35,2
67,car,yes,0,960,26,172,35,2
68,air,no,69,177,108,127,35,1
68,train,no,34,907,92,191,35,1
68,bus,yes,45,850,39,131,35,1
68,car,no,0,865,52,146,35,1
69,air,no,64,161,92,117,60,3
69,train,yes,40,792,73,193,60,3
69,bus,no,53,920,46,186,60,3
69,car,no,0,887,16,151,60,3
70,air,no,64,161,119,143,60,2
70,train,yes,45,765,75,191,60,2
70,bus,no,53,869,51,182,60,2
70,car,no,0,898,19,155,60,2
71,air,no,64,190,109,138,12,2
71,train,yes,40,399,24,85,12,2
71,bus,no,53,951,46,190,12,2
71,car,no,0,897,27,163,12,2
72,air,no,69,108,111,122,10,1
72,train,yes,30,760,30,113,10,1
72,bus,no,35,867,50,144,10,1
72,car,no,0,844,47,139,10,1
73,air,no,69,246,104,131,10,1
73,train,yes,25,830,23,113,10,1
73,bus,no,35,1068,45,161,10,1
73,car,no,0,978,41,147,10,1
74,air,no,69,200,104,126,15,1
74,train,yes,75,835,23,114,15,1
74,bus,no,35,846,43,135,15,1
74,car,no,0,927,40,141,15,1
75,air,no,64,160,124,148,10,2
75,train,yes,30,850,82,211,10,2
75,bus,no,53,893,54,189,10,2
75,car,no,0,886,19,153,10,2
76,air,no,64,145,103,125,8,1
76,train,yes,50,840,73,200,8,1
76,bus,no,53,892,43,178,8,1
76,car,no,0,894,50,186,8,1
77,air,no,69,125,103,116,30,1
77,train,yes,30,800,80,167,30,1
77,bus,no,35,844,42,134,30,1
77,car,no,0,861,38,132,30,1
78,air,no,64,163,113,137,20,2
78,train,no,44,948,51,195,20,2
78,bus,no,53,938,49,191,20,2
78,car,yes,0,720,26,135,20,2
79,air,no,64,147,76,98,70,5
79,train,no,44,918,63,203,70,5
79,bus,no,53,908,44,182,70,5
79,car,yes,0,1440,10,228,70,5
80,air,no,69,163,108,125,20,1
80,train,no,34,905,89,187,20,1
80,bus,yes,30,785,43,128,20,1
80,car,no,0,879,35,130,20,1
81,air,no,69,193,127,148,60,1
81,train,no,34,888,109,205,60,1
81,bus,yes,60,1025,52,163,60,1
81,car,no,0,892,50,147,60,1
82,air,no,64,100,44,59,70,4
82,train,no,44,351,25,78,70,4
82,bus,no,53,361,20,75,70,4
82,car,yes,0,180,5,32,70,4
83,air,no,69,98,59,69,8,1
83,train,yes,1,320,11,46,8,1
83,bus,no,35,413,13,57,8,1
83,car,no,0,332,17,53,8,1
84,air,no,69,114,59,72,30,1
84,train,yes,25,337,60,97,30,1
84,bus,no,35,423,25,71,30,1
84,car,no,0,335,8,44,30,1
85,air,yes,25,140,65,86,70,2
85,train,no,44,596,69,160,70,2
85,bus,no,53,590,30,120,70,2
85,car,no,0,577,16,104,70,2
86,air,no,69,67,60,67,60,1
86,train,yes,10,285,37,68,60,1
86,bus,no,35,400,28,72,60,1
86,car,no,0,320,14,49,60,1
87,air,no,64,118,59,77,20,2
87,train,no,44,349,17,70,20,2
87,bus,no,53,359,14,68,20,2
87,car,yes,0,240,5,41,20,2
88,air,no,69,72,61,69,15,1
88,train,yes,10,305,18,51,15,1
88,bus,no,35,396,27,70,15,1
88,car,no,0,332,12,48,15,1
89,air,no,64,118,59,77,30,2
89,train,no,44,349,32,85,30,2
89,bus,no,53,359,26,80,30,2
89,car,yes,0,265,6,46,30,2
90,air,no,64,74,60,71,26,2
90,train,yes,20,262,40,80,26,2
90,bus,no,53,389,26,85,26,2
90,car,no,0,315,10,58,26,2
91,air,no,64,93,44,58,35,4
91,train,yes,20,291,30,74,35,4
91,bus,no,53,346,19,72,35,4
91,car,no,0,316,4,52,35,4
92,air,no,69,124,58,71,12,1
92,train,yes,10,340,30,67,12,1
92,bus,no,35,427,25,71,12,1
92,car,no,0,364,14,54,12,1
93,air,no,64,108,84,100,70,2
93,train,no,44,596,70,160,70,2
93,bus,no,53,590,31,120,70,2
93,car,yes,0,360,15,70,70,2
94,air,yes,30,90,145,158,50,1
94,train,no,44,343,31,83,50,1
94,bus,no,53,388,25,84,50,1
94,car,no,0,296,13,58,50,1
95,air,yes,45,100,121,136,40,2
95,train,no,44,926,92,233,40,2
95,bus,no,53,916,47,186,40,2
95,car,no,0,885,20,154,40,2
96,air,yes,30,180,84,103,70,1
96,train,no,34,707,72,149,70,1
96,bus,no,35,701,33,109,70,1
96,car,no,0,626,26,94,70,1
97,air,no,69,146,61,77,10,1
97,train,no,34,409,17,61,10,1
97,bus,yes,5,300,31,64,10,1
97,car,no,0,350,13,51,10,1
98,air,yes,45,160,180,197,26,1
98,train,no,34,985,89,196,26,1
98,bus,no,35,975,44,150,26,1
98,car,no,0,896,39,136,26,1
99,air,no,64,231,94,129,50,3
99,train,no,44,949,79,223,50,3
99,bus,yes,40,1110,32,201,50,3
99,car,no,0,942,13,156,50,3
100,air,no,64,203,92,123,70,3
100,train,no,44,961,77,223,70,3
100,bus,no,53,951,46,190,70,3
100,car,yes,0,780,17,135,70,3
101,air,no,69,111,59,71,30,1
101,train,no,34,376,31,72,30,1
101,bus,yes,15,360,25,64,30,1
101,car,no,0,351,23,61,30,1
102,air,no,64,153,75,99,50,5
102,train,no,44,900,64,201,50,5
102,bus,no,53,890,45,180,50,5
102,car,yes,0,720,13,122,50,5
103,air,no,69,99,58,68,20,1
103,train,no,34,366,16,55,20,1
103,bus,no,35,411,13,57,20,1
103,car,yes,0,300,13,46,20,1
104,air,no,64,153,110,133,32,2
104,train,no,44,874,91,223,32,2
104,bus,no,53,864,46,177,32,2
104,car,yes,0,960,21,167,32,2
105,air,no,64,187,108,136,27,2
105,train,no,44,932,90,231,27,2
105,bus,no,53,922,45,185,27,2
105,car,yes,0,1440,20,238,27,2
106,air,no,69,179,104,123,30,1
106,train,no,34,978,89,195,30,1
106,bus,yes,30,795,28,114,30,1
106,car,no,0,904,40,138,30,1
107,air,no,69,180,108,128,35,1
107,train,no,34,901,89,187,35,1
107,bus,no,35,891,44,141,35,1
107,car,yes,0,720,34,112,35,1
108,air,no,64,146,78,100,40,4
108,train,no,44,903,66,203,40,4
108,bus,no,53,893,43,178,40,4
108,car,yes,0,870,11,143,40,4
109,air,no,64,144,60,82,60,2
109,train,no,44,404,32,93,60,2
109,bus,no,53,449,26,94,60,2
109,car,yes,0,270,8,49,60,2
110,air,no,64,175,78,105,40,4
110,train,no,44,932,67,208,40,4
110,bus,no,53,922,44,183,40,4
110,car,yes,0,720,12,121,40,4
111,air,no,69,108,67,79,70,1
111,train,no,34,370,38,78,70,1
111,bus,no,35,415,32,77,70,1
111,car,yes,0,240,12,38,70,1
112,air,no,64,200,108,139,70,2
112,train,no,44,944,90,234,70,2
112,bus,no,53,934,45,187,70,2
112,car,yes,0,720,19,128,70,2
113,air,yes,60,80,108,120,30,2
113,train,no,44,344,32,84,30,2
113,bus,no,53,389,26,85,30,2
113,car,no,0,315,7,55,30,2
114,air,yes,30,90,58,72,35,2
114,train,no,44,506,32,109,35,2
114,bus,no,53,551,26,110,35,2
114,car,no,0,402,8,69,35,2
115,air,yes,55,115,69,81,60,1
115,train,no,34,392,43,85,60,1
115,bus,no,35,437,37,84,60,1
115,car,no,0,268,13,42,60,1
116,air,yes,40,105,66,77,45,1
116,train,no,34,372,31,71,45,1
116,bus,no,35,417,25,70,45,1
116,car,no,0,327,18,54,45,1
117,air,no,69,67,57,65,45,1
117,train,no,34,355,31,69,45,1
117,bus,yes,40,245,18,45,45,1
117,car,no,0,320,13,48,45,1
118,air,no,69,185,129,149,6,1
118,train,no,34,933,67,168,6,1
118,bus,yes,20,820,54,143,6,1
118,car,no,0,894,38,135,6,1
119,air,yes,90,95,151,161,36,1
119,train,no,34,895,96,193,36,1
119,bus,no,35,885,51,147,36,1
119,car,no,0,844,35,127,36,1
120,air,yes,10,85,70,80,20,1
120,train,no,34,351,34,72,20,1
120,bus,no,35,396,28,71,20,1
120,car,no,0,307,22,55,20,1
121,air,yes,25,100,75,90,20,2
121,train,no,44,348,15,68,20,2
121,bus,no,53,393,12,72,20,2
121,car,no,0,290,7,51,20,2
122,air,yes,99,260,110,138,26,1
122,train,no,34,934,92,193,26,1
122,bus,no,35,924,47,147,26,1
122,car,no,0,816,45,134,26,1
123,air,yes,30,195,94,115,29,1
123,train,no,34,943,89,191,29,1
123,bus,no,35,933,44,145,29,1
123,car,no,0,912,58,157,29,1
124,air,yes,35,155,95,119,8,2
124,train,no,44,930,45,186,8,2
124,bus,no,53,920,43,183,8,2
124,car,no,0,860,23,153,8,2
125,air,no,69,178,104,123,32,1
125,train,no,34,992,89,197,32,1
125,bus,yes,15,675,38,111,32,1
125,car,no,0,900,39,137,32,1
126,air,no,64,170,103,129,45,2
126,train,no,44,889,88,222,45,2
126,bus,yes,30,770,35,152,45,2
126,car,no,0,905,18,155,45,2
127,air,no,64,167,86,112,45,3
127,train,no,44,972,75,222,45,3
127,bus,no,53,962,44,190,45,3
127,car,yes,0,870,13,145,45,3
128,air,no,64,139,108,129,26,2
128,train,no,44,862,90,220,26,2
128,bus,yes,30,780,36,154,26,2
128,car,no,0,875,18,151,26,2
129,air,no,69,106,59,71,60,1
129,train,no,34,372,31,71,60,1
129,bus,no,35,417,25,70,60,1
129,car,yes,0,300,13,46,60,1
130,air,no,64,124,58,77,10,2
130,train,yes,10,380,35,92,10,2
130,bus,no,53,427,13,78,10,2
130,car,no,0,364,8,63,10,2
131,air,no,64,153,107,131,45,2
131,train,no,44,880,89,222,45,2
131,bus,no,53,870,44,176,45,2
131,car,yes,0,660,2,102,45,2
132,air,no,64,143,86,108,60,3
132,train,no,44,880,74,207,60,3
132,bus,no,53,870,43,175,60,3
132,car,yes,0,660,16,116,60,3
133,air,no,69,196,108,129,60,1
133,train,no,34,967,91,196,60,1
133,bus,yes,15,935,35,136,60,1
133,car,no,0,903,38,136,60,1
134,air,no,69,149,103,119,8,1
134,train,no,34,892,45,142,8,1
134,bus,yes,25,730,25,104,8,1
134,car,no,0,882,37,133,8,1
135,air,no,64,160,103,127,60,2
135,train,no,44,987,89,239,60,2
135,bus,no,53,977,44,192,60,2
135,car,yes,0,660,34,134,60,2
136,air,no,64,161,114,138,12,2
136,train,no,44,1031,60,217,12,2
136,bus,no,53,1021,58,213,12,2
136,car,yes,0,720,19,128,12,2
137,air,no,69,150,107,123,45,1
137,train,no,34,914,91,190,45,1
137,bus,no,35,904,46,144,45,1
137,car,yes,0,750,36,117,45,1
138,air,no,69,137,118,132,50,1
138,train,no,34,904,96,194,50,1
138,bus,yes,5,850,65,157,50,1
138,car,no,0,859,64,157,50,1
139,air,no,69,101,102,113,26,1
139,train,no,34,870,87,182,26,1
139,bus,yes,45,800,35,122,26,1
139,car,no,0,825,35,125,26,1
140,air,no,64,101,85,101,35,3
140,train,no,44,870,73,205,35,3
140,bus,no,53,860,42,173,35,3
140,car,yes,0,600,12,103,35,3
141,air,no,69,158,107,125,12,1
141,train,yes,30,780,61,146,12,1
141,bus,no,35,901,45,143,12,1
141,car,no,0,853,54,147,12,1
142,air,no,69,244,113,140,15,1
142,train,yes,30,845,67,158,15,1
142,bus,no,35,893,49,146,15,1
142,car,no,0,868,47,141,15,1
143,air,no,64,215,84,117,12,4
143,train,yes,99,885,37,171,12,4
143,bus,no,53,966,46,193,12,4
143,car,no,0,921,10,150,12,4
144,air,no,64,163,94,119,35,3
144,train,yes,25,755,68,183,35,3
144,bus,no,53,895,47,183,35,3
144,car,no,0,879,16,149,35,3
145,air,no,69,161,112,129,26,1
145,train,yes,15,797,21,108,26,1
145,bus,no,35,876,45,140,26,1
145,car,no,0,852,47,140,26,1
146,air,no,69,166,103,121,6,1
146,train,yes,45,820,20,109,6,1
146,bus,no,35,836,43,134,6,1
146,car,no,0,886,35,131,6,1
147,air,no,69,152,107,124,4,1
147,train,yes,30,755,33,115,4,1
147,bus,no,35,882,44,140,4,1
147,car,no,0,845,48,140,4,1
148,air,no,64,164,103,128,40,2
148,train,yes,10,730,41,152,40,2
148,bus,no,53,925,43,183,40,2
148,car,no,0,898,19,155,40,2
149,air,no,64,166,143,168,40,1
149,train,yes,10,825,83,208,40,1
149,bus,no,53,896,70,206,40,1
149,car,no,0,911,50,188,40,1
150,air,yes,45,270,94,123,60,1
150,train,no,34,916,91,190,60,1
150,bus,no,35,906,46,144,60,1
150,car,no,0,872,49,144,60,1
151,air,yes,45,115,138,150,4,1
151,train,no,34,880,60,156,4,1
151,bus,no,35,870,58,153,4,1
151,car,no,0,888,47,143,4,1
152,air,yes,60,250,102,129,50,1
152,train,no,34,997,112,220,50,1
152,bus,no,35,952,67,170,50,1
152,car,no,0,971,43,148,50,1
153,air,yes,60,255,151,190,60,2
153,train,no,44,941,91,234,60,2
153,bus,no,53,931,46,187,60,2
153,car,no,0,959,21,166,60,2
154,air,yes,60,205,111,133,70,1
154,train,no,34,888,97,193,70,1
154,bus,no,35,878,52,147,70,1
154,car,no,0,855,49,142,70,1
155,air,yes,60,95,70,93,40,2
155,train,no,44,360,31,85,40,2
155,bus,no,53,405,25,86,40,2
155,car,no,0,335,7,58,40,2
156,air,yes,45,70,74,85,35,3
156,train,no,44,361,26,81,35,3
156,bus,no,53,406,21,82,35,3
156,car,no,0,315,4,52,35,3
157,air,yes,75,180,165,192,60,2
157,train,no,44,967,98,245,60,2
157,bus,no,53,922,53,193,60,2
157,car,no,0,947,26,170,60,2
158,air,yes,30,175,93,112,60,1
158,train,no,34,1030,96,208,60,1
158,bus,no,35,1020,51,162,60,1
158,car,no,0,967,54,159,60,1
159,air,yes,90,115,71,89,50,2
159,train,no,44,385,31,89,50,2
159,bus,no,53,430,25,90,50,2
159,car,no,0,332,7,57,50,2
160,air,yes,45,75,75,96,40,3
160,train,no,44,418,33,96,40,3
160,bus,no,53,463,28,98,40,3
160,car,no,0,291,5,49,40,3
161,air,yes,60,70,81,89,60,1
161,train,no,34,341,32,69,60,1
161,bus,no,35,386,26,68,60,1
161,car,no,0,307,13,46,60,1
162,air,yes,75,95,94,104,20,1
162,train,no,34,367,33,73,20,1
162,bus,no,35,412,27,72,20,1
162,car,no,0,314,14,48,20,1
163,air,no,64,158,70,93,50,3
163,train,no,44,778,61,179,50,3
163,bus,no,53,772,34,151,50,3
163,car,yes,0,470,11,82,50,3
164,air,no,64,145,65,87,70,4
164,train,no,44,674,54,156,70,4
164,bus,no,53,668,33,135,70,4
164,car,yes,0,560,8,93,70,4
165,air,no,64,133,71,91,50,3
165,train,no,44,625,59,153,50,3
165,bus,no,53,619,32,126,50,3
165,car,yes,0,510,8,85,50,3
166,air,no,69,139,81,96,26,1
166,train,no,34,698,71,147,26,1
166,bus,no,35,692,32,107,26,1
166,car,yes,0,600,33,98,26,1
167,air,no,64,154,65,89,45,4
167,train,no,44,621,53,147,45,4
167,bus,no,53,615,32,125,45,4
167,car,yes,0,535,9,90,45,4
168,air,no,64,148,58,80,45,6
168,train,no,44,646,48,145,45,6
168,bus,no,53,640,32,129,45,6
168,car,yes,0,470,5,76,45,6
169,air,no,69,95,81,91,30,1
169,train,no,34,610,70,136,30,1
169,bus,no,35,604,31,96,30,1
169,car,yes,0,440,30,78,30,1
170,air,no,64,145,71,93,40,3
170,train,no,44,658,59,159,40,3
170,bus,no,53,652,32,131,40,3
170,car,yes,0,590,10,100,40,3
171,air,no,64,159,82,106,50,2
171,train,no,44,765,71,187,50,2
171,bus,no,53,759,32,147,50,2
171,car,yes,0,490,13,87,50,2
172,air,no,69,73,61,69,35,1
172,train,no,34,350,33,71,35,1
172,bus,yes,50,227,26,51,35,1
172,car,no,0,314,14,48,35,1
173,air,no,69,133,60,74,34,1
173,train,no,34,397,31,74,34,1
173,bus,yes,15,240,21,47,34,1
173,car,no,0,351,14,52,34,1
174,air,no,64,129,81,101,8,2
174,train,no,44,677,35,138,8,2
174,bus,yes,15,565,31,117,8,2
174,car,no,0,588,12,101,8,2
175,air,no,69,117,59,72,30,1
175,train,no,34,397,32,75,30,1
175,bus,no,35,442,26,74,30,1
175,car,yes,0,180,17,37,30,1
176,air,no,69,276,111,141,32,1
176,train,no,34,1047,93,207,32,1
176,bus,yes,30,860,35,128,32,1
176,car,no,0,1008,42,151,32,1
177,air,no,69,88,59,68,26,1
177,train,no,34,361,30,70,26,1
177,bus,yes,15,295,21,53,26,1
177,car,no,0,299,13,45,26,1
178,air,no,69,114,59,71,42,1
178,train,no,34,389,31,73,42,1
178,bus,yes,15,243,21,47,42,1
178,car,no,0,334,13,49,42,1
179,air,yes,90,115,55,72,50,1
179,train,no,44,602,72,163,50,1
179,bus,no,53,596,33,123,50,1
179,car,no,0,589,24,113,50,1
180,air,yes,15,110,87,104,70,2
180,train,no,44,348,31,84,70,2
180,bus,no,53,393,25,85,70,2
180,car,no,0,320,7,56,70,2
181,air,no,69,76,62,71,30,1
181,train,no,34,377,39,80,30,1
181,bus,no,35,422,33,79,30,1
181,car,yes,0,300,12,45,30,1
182,air,no,69,121,59,72,26,1
182,train,no,34,386,31,73,26,1
182,bus,no,35,431,25,72,26,1
182,car,yes,0,270,14,43,26,1
183,air,no,64,90,51,64,26,3
183,train,yes,20,350,61,114,26,3
183,bus,no,53,405,22,83,26,3
183,car,no,0,327,6,56,26,3
184,air,no,64,215,64,97,18,2
184,train,yes,50,420,41,104,18,2
184,bus,no,53,385,15,73,18,2
184,car,no,0,321,9,58,18,2
185,air,no,64,74,58,69,35,2
185,train,yes,30,295,21,66,35,2
185,bus,no,53,389,24,83,35,2
185,car,no,0,315,7,55,35,2
186,air,no,64,119,71,89,50,3
186,train,no,44,617,58,152,50,3
186,bus,yes,15,615,35,128,50,3
186,car,no,0,586,11,100,50,3
187,air,yes,15,75,50,58,4,1
187,train,no,34,361,15,55,4,1
187,bus,no,35,406,12,56,4,1
187,car,no,0,315,13,47,4,1
188,air,yes,10,80,61,73,30,4
188,train,no,44,350,24,77,30,4
188,bus,no,53,395,19,79,30,4
188,car,no,0,314,4,52,30,4
189,air,no,69,100,59,70,45,1
